FIPS,State,County,acres_2006,acres_2012,change_acres,pct_change
19097,IOWA,JACKSON,91000.0,117500.0,26500.0,29.120879120879124
19099,IOWA,JASPER,161500.0,181000.0,19500.0,12.074303405572756
19101,IOWA,JEFFERSON,64500.0,74400.0,9900.0,15.348837209302326
19103,IOWA,JOHNSON,103500.0,117500.0,14000.0,13.526570048309178
19105,IOWA,JONES,139500.0,163000.0,23500.0,16.845878136200717
19107,IOWA,KEOKUK,103500.0,123000.0,19500.0,18.84057971014493
19109,IOWA,KOSSUTH,306000.0,327000.0,21000.0,6.862745098039216
19111,IOWA,LEE,73500.0,77500.0,4000.0,5.442176870748299
19113,IOWA,LINN,138500.0,161500.0,23000.0,16.60649819494585
19115,IOWA,LOUISA,76500.0,80400.0,3900.0,5.098039215686274
19117,IOWA,LUCAS,24500.0,31700.0,7200.0,29.38775510204082
19119,IOWA,LYON,165500.0,185000.0,19500.0,11.782477341389729
19121,IOWA,MADISON,63000.0,72900.0,9900.0,15.714285714285714
19123,IOWA,MAHASKA,122500.0,135500.0,13000.0,10.612244897959183
19125,IOWA,MARION,77500.0,85800.0,8300.0,10.70967741935484
19127,IOWA,MARSHALL,142500.0,157000.0,14500.0,10.175438596491228
19129,IOWA,MILLS,98500.0,102500.0,4000.0,4.060913705583756
19131,IOWA,MITCHELL,139000.0,158500.0,19500.0,14.028776978417264
19133,IOWA,MONONA,164500.0,190000.0,25500.0,15.501519756838904
19135,IOWA,MONROE,27500.0,33500.0,6000.0,21.818181818181817
19137,IOWA,MONTGOMERY,92000.0,97000.0,5000.0,5.434782608695652
19139,IOWA,MUSCATINE,88000.0,96000.0,8000.0,9.090909090909092
19141,IOWA,O BRIEN,164500.0,172500.0,8000.0,4.86322188449848
19143,IOWA,OSCEOLA,118000.0,125000.0,7000.0,5.932203389830509
19145,IOWA,PAGE,105000.0,113000.0,8000.0,7.6190476190476195
19147,IOWA,PALO ALTO,167500.0,185500.0,18000.0,10.746268656716417
19149,IOWA,PLYMOUTH,223500.0,237500.0,14000.0,6.263982102908278
19151,IOWA,POCAHONTAS,175500.0,190000.0,14500.0,8.262108262108262
19153,IOWA,POLK,89500.0,92500.0,3000.0,3.35195530726257
19155,IOWA,POTTAWATTAMIE,221000.0,254500.0,33500.0,15.158371040723981
19157,IOWA,POWESHIEK,128000.0,154500.0,26500.0,20.703125
19159,IOWA,RINGGOLD,45000.0,57500.0,12500.0,27.77777777777778
19161,IOWA,SAC,162000.0,181500.0,19500.0,12.037037037037036
19163,IOWA,SCOTT,104500.0,115500.0,11000.0,10.526315789473683
19165,IOWA,SHELBY,157500.0,190500.0,33000.0,20.952380952380953
19167,IOWA,SIOUX,252000.0,259500.0,7500.0,2.976190476190476
19169,IOWA,STORY,159500.0,174500.0,15000.0,9.404388714733543
19171,IOWA,TAMA,161000.0,172500.0,11500.0,7.142857142857142
19173,IOWA,TAYLOR,70500.0,86000.0,15500.0,21.98581560283688
19175,IOWA,UNION,54000.0,59100.0,5100.0,9.444444444444445
19177,IOWA,VAN BUREN,46500.0,51000.0,4500.0,9.67741935483871
19179,IOWA,WAPELLO,54500.0,62500.0,8000.0,14.678899082568808
19181,IOWA,WARREN,68000.0,71000.0,3000.0,4.411764705882353
19183,IOWA,WASHINGTON,111500.0,128500.0,17000.0,15.246636771300448
19185,IOWA,WAYNE,48000.0,58500.0,10500.0,21.875
19187,IOWA,WEBSTER,198000.0,228500.0,30500.0,15.404040404040403
19189,IOWA,WINNEBAGO,126000.0,133000.0,7000.0,5.555555555555555
19191,IOWA,WINNESHIEK,136500.0,172500.0,36000.0,26.373626373626376
19193,IOWA,WOODBURY,202500.0,233500.0,31000.0,15.308641975308642
19195,IOWA,WORTH,112000.0,128000.0,16000.0,14.285714285714285
19197,IOWA,WRIGHT,175000.0,190500.0,15500.0,8.857142857142856
20001,KANSAS,ALLEN,24000.0,37500.0,13500.0,56.25
20003,KANSAS,ANDERSON,38600.0,49000.0,10400.0,26.94300518134715
20005,KANSAS,ATCHISON,53100.0,66500.0,13400.0,25.235404896421848
20007,KANSAS,BARBER,3000.0,5000.0,2000.0,66.66666666666666
20009,KANSAS,BARTON,28200.0,24000.0,-4200.0,-14.893617021276595
20011,KANSAS,BOURBON,6900.0,15500.0,8600.0,124.63768115942028
20013,KANSAS,BROWN,104900.0,123000.0,18100.0,17.25452812202097
20015,KANSAS,BUTLER,46700.0,67000.0,20300.0,43.46895074946467
20019,KANSAS,CHAUTAUQUA,600.0,3000.0,2400.0,400.0
20021,KANSAS,CHEROKEE,45400.0,59000.0,13600.0,29.955947136563875
20023,KANSAS,CHEYENNE,37200.0,75000.0,37800.0,101.61290322580645
20029,KANSAS,CLOUD,18500.0,31000.0,12500.0,67.56756756756756
20031,KANSAS,COFFEY,23800.0,32500.0,8700.0,36.554621848739494
20035,KANSAS,COWLEY,9700.0,16500.0,6800.0,70.10309278350515
20037,KANSAS,CRAWFORD,39600.0,53000.0,13400.0,33.83838383838384
20039,KANSAS,DECATUR,71400.0,112000.0,40600.0,56.86274509803921
20043,KANSAS,DONIPHAN,74900.0,93000.0,18100.0,24.16555407209613
20045,KANSAS,DOUGLAS,25000.0,25500.0,500.0,2.0
20047,KANSAS,EDWARDS,57200.0,68500.0,11300.0,19.755244755244757
20049,KANSAS,ELK,4600.0,6500.0,1900.0,41.30434782608695
20055,KANSAS,FINNEY,75400.0,103000.0,27600.0,36.60477453580902
20057,KANSAS,FORD,44300.0,48500.0,4200.0,9.480812641083523
20059,KANSAS,FRANKLIN,25400.0,33500.0,8100.0,31.88976377952756
20061,KANSAS,GEARY,6700.0,12000.0,5300.0,79.1044776119403
20063,KANSAS,GOVE,45100.0,86000.0,40900.0,90.68736141906874
20065,KANSAS,GRAHAM,27500.0,37000.0,9500.0,34.54545454545455
20067,KANSAS,GRANT,38500.0,49000.0,10500.0,27.27272727272727
20069,KANSAS,GRAY,67300.0,82000.0,14700.0,21.842496285289748
20071,KANSAS,GREELEY,39500.0,47000.0,7500.0,18.9873417721519
20073,KANSAS,GREENWOOD,8100.0,10000.0,1900.0,23.456790123456788
20075,KANSAS,HAMILTON,8500.0,15500.0,7000.0,82.35294117647058
20079,KANSAS,HARVEY,36900.0,50000.0,13100.0,35.50135501355013
20081,KANSAS,HASKELL,83300.0,85000.0,1700.0,2.0408163265306123
20085,KANSAS,JACKSON,24700.0,36500.0,11800.0,47.77327935222672
20089,KANSAS,JEWELL,13100.0,38500.0,25400.0,193.89312977099235
20093,KANSAS,KEARNY,37600.0,41500.0,3900.0,10.372340425531915
20095,KANSAS,KINGMAN,6700.0,12000.0,5300.0,79.1044776119403
20097,KANSAS,KIOWA,23900.0,30000.0,6100.0,25.523012552301257
20099,KANSAS,LABETTE,31100.0,47500.0,16400.0,52.73311897106109
20101,KANSAS,LANE,9200.0,11500.0,2300.0,25.0
20105,KANSAS,LINCOLN,1400.0,8500.0,7100.0,507.1428571428571
20109,KANSAS,LOGAN,48000.0,66000.0,18000.0,37.5
20113,KANSAS,MCPHERSON,22900.0,38500.0,15600.0,68.12227074235808
20115,KANSAS,MARION,21500.0,43500.0,22000.0,102.32558139534885
20117,KANSAS,MARSHALL,61500.0,111000.0,49500.0,80.48780487804879
20119,KANSAS,MEADE,63300.0,83500.0,20200.0,31.911532385466035
20121,KANSAS,MIAMI,14600.0,24500.0,9900.0,67.8082191780822
20123,KANSAS,MITCHELL,12000.0,26500.0,14500.0,120.83333333333333
20125,KANSAS,MONTGOMERY,30600.0,33000.0,2400.0,7.8431372549019605
20127,KANSAS,MORRIS,12500.0,20000.0,7500.0,60.0
20129,KANSAS,MORTON,18400.0,24500.0,6100.0,33.15217391304348
20131,KANSAS,NEMAHA,78500.0,113000.0,34500.0,43.94904458598726
20133,KANSAS,NEOSHO,26000.0,37500.0,11500.0,44.230769230769226
20135,KANSAS,NESS,3200.0,8000.0,4800.0,150.0
20137,KANSAS,NORTON,63200.0,96000.0,32800.0,51.89873417721519
20139,KANSAS,OSAGE,25000.0,38500.0,13500.0,54.0
20143,KANSAS,OTTAWA,3700.0,10000.0,6300.0,170.27027027027026
20145,KANSAS,PAWNEE,30800.0,34500.0,3700.0,12.012987012987013
20147,KANSAS,PHILLIPS,30800.0,40000.0,9200.0,29.87012987012987
20149,KANSAS,POTTAWATOMIE,31100.0,37500.0,6400.0,20.578778135048232
20151,KANSAS,PRATT,57700.0,64000.0,6300.0,10.918544194107453
20153,KANSAS,RAWLINS,45800.0,101000.0,55200.0,120.5240174672489
20155,KANSAS,RENO,29300.0,36500.0,7200.0,24.573378839590443
20157,KANSAS,REPUBLIC,54100.0,90000.0,35900.0,66.35859519408503
20159,KANSAS,RICE,24800.0,31000.0,6200.0,25.0
20161,KANSAS,RILEY,10900.0,16000.0,5100.0,46.788990825688074
20163,KANSAS,ROOKS,5200.0,13000.0,7800.0,150.0
20165,KANSAS,RUSH,4000.0,6500.0,2500.0,62.5
20169,KANSAS,SALINE,3100.0,8500.0,5400.0,174.19354838709677
20171,KANSAS,SCOTT,46400.0,48500.0,2100.0,4.525862068965517
20173,KANSAS,SEDGWICK,30600.0,37000.0,6400.0,20.915032679738562
20177,KANSAS,SHAWNEE,31700.0,38500.0,6800.0,21.451104100946374
20179,KANSAS,SHERIDAN,127600.0,140000.0,12400.0,9.717868338557993
20181,KANSAS,SHERMAN,88300.0,167000.0,78700.0,89.12797281993205
20183,KANSAS,SMITH,20100.0,49500.0,29400.0,146.26865671641792
